Source,Target,Type,Weight,Relationship,Label,Color,Thickness
P058575E4,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P03EAE7A5,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P023158B4,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P01ACD678,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P01BF41E4,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P03EDA7E8,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P04C4C4CE,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P05C43C44,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P02F450D5,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P05C43C44,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P05E1D55F,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P0324390C,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P01770C34,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P04C4C4CE,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P023158B4,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to,pripada,#34495e,3
P00DC8F69,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P05F5A45E,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P01ACD678,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P04C4C4CE,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P028BF499,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P01770C34,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P00DC8F69,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P01BF41E4,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P04851D34,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P01770C34,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P03980179,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P04851D34,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P03D921EE,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P048D6369,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to,pripada,#34495e,3
P03CD55D7,GROUP_OSTALO,Directed,1.0,belongs_to,pripada,#34495e,3
P008C804C,GROUP_OSTALO,Directed,1.0,belongs_to,pripada,#34495e,3
P02F450D5,GROUP_OSTALO,Directed,1.0,belongs_to,pripada,#34495e,3
P0230B1FE,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P01770C34,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P01770C34,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to,pripada,#34495e,3
P04C4C4CE,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P05F5A45E,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
P02F450D5,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P002CCBFB,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to,pripada,#34495e,3
P00744C14,GROUP_PROSVETA,Directed,1.0,belongs_to,pripada,#34495e,3
P008C804C,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P048D6369,GROUP_OSTALO,Directed,1.0,belongs_to,pripada,#34495e,3
P00744C14,GROUP_MEDICINA,Directed,1.0,belongs_to,pripada,#34495e,3
P04C4C4CE,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to,pripada,#34495e,3
