Id,Label,Type,Group_Name,Member_Count,Top_Country,Top_Education,Top_Experience,Diversity_Score,Size,Color,Shape,X,Y
GROUP_PROSVETA,PROSVETA\n(12 članova),target_group,prosveta,12,crna_gora,visa,20+,0.5,60,#e74c3c,diamond,0.0,0.0
GROUP_IT_INDUSTRIJA,IT_INDUSTRIJA\n(9 članova),target_group,it_industrija,9,nemacka,doktorat,16-20,0.6666666666666666,45,#e74c3c,diamond,0.0,0.0
GROUP_MEDICINA,MEDICINA\n(12 članova),target_group,medicina,12,srbija,srednja,6-10,0.6666666666666666,60,#e74c3c,diamond,0.0,0.0
GROUP_KREATIVNA_FILMSKA,KREATIVNA_FILMSKA\n(8 članova),target_group,kreativna_filmska,8,bugarska,visoka,6-10,0.875,40,#e74c3c,diamond,0.0,0.0
GROUP_DRUSTVENE_NAUKE,DRUSTVENE_NAUKE\n(5 članova),target_group,drustvene_nauke,5,nemacka,doktorat,0,0.8,30,#e74c3c,diamond,0.0,0.0
GROUP_OSTALO,OSTALO\n(4 članova),target_group,ostalo,4,slovenija,master,0,1.0,30,#e74c3c,diamond,0.0,0.0
P04851D34,U_P04851,participant,kreativna_filmska,1,crna_gora,srednja,1-2,0.0,15,#3498db,circle,76.9436145279943,39.97316858899484
P03980179,U_P03980,participant,medicina,1,bugarska,visoka,20+,0.0,15,#3498db,circle,41.08794238535799,-49.036892166290635
P03D921EE,U_P03D92,participant,medicina,1,nemacka,doktorat,6-10,0.0,15,#3498db,circle,67.53927143555879,-71.96180221347757
P048D6369,U_P048D6,participant,ostalo,1,bugarska,visoka,20+,0.0,15,#3498db,circle,11.339408956290413,68.8219253396328
P0230B1FE,U_P0230B,participant,prosveta,1,bosna_i_hercegovina,visoka,1-2,0.0,15,#3498db,circle,-68.2373402914112,-56.61101687417236
P008C804C,U_P008C8,participant,drustvene_nauke,1,nemacka,visa,16-20,0.0,15,#3498db,circle,-93.51030534101253,96.97410014082959
